species,NH4,NKJ,Ca,Chlorures,COD,Cond,DBO,K,Mg2,MES,NO3,NO2,PO4,pH,Ptot,Na,Sulfat,O2p,Temp
Eucocconeis laevis,-0.27199558,0.003700192,-0.284267139,-1.46162994,-1.598099735,-0.452483541,-0.649292241,-1.335754164,-0.105890738,-0.42664004,-1.337148455,-0.570177833,-0.695922806,0.228753448,-0.666754491,-1.27489202,0.099086568,0.46439632,-1.903597735
Achnanthidium minutissimum,-0.196364717,-0.015900287,-0.208179684,-0.547500565,-0.5588152,-0.335743464,-0.41851512,-0.586688559,-0.324245969,-0.338475314,-0.299497747,-0.321925673,-0.406515993,0.061488078,-0.402177009,-0.536026298,-0.33677849,0.197475955,-0.491483842
Frustulia vulgaris,-0.076376779,-0.220903792,-0.636851754,-0.156607747,-0.12442495,-0.585961127,-0.084922679,-0.192283922,-0.44483662,-0.11536165,0.03331878,-0.122735665,-0.114951503,-0.426269981,-0.116352948,-0.189315796,-0.353742248,-0.068214219,-0.237004664
Amphora pediculus,-0.051593303,-0.009022894,0.368591876,0.146066856,0.110172916,0.309839502,-0.000421056,0.136089847,0.211436967,0.075010654,0.202844881,-0.0083284,0.047238704,0.257060122,0.024693107,0.115552574,0.19552539,-0.039464555,0.134126279
Amphora montana,0.099727588,0.15991004,0.159705087,0.081871716,0.077560483,0.071930906,-0.18160735,0.015830705,-0.168577046,0.376300064,0.161126213,0.192514325,0.068414949,0.253542369,0.039761515,0.055201105,-0.011006455,-0.092479516,0.170830303
Surirella minuta,-0.054009418,-0.030085202,0.087755716,-0.026605038,-0.039019379,-0.032506653,-0.239313091,-0.013918867,-0.052339296,0.3354061,0.318802155,-0.107836131,0.025703071,-0.004274738,0.001080463,-0.114690688,-0.06654774,-0.105872017,-0.023749576
Surirella angusta,0.00289421,-0.025783338,-0.252218955,-0.186743087,0.067132669,-0.320167015,-0.138106948,-0.105039519,-0.339984465,0.11563202,0.172267998,-0.040322974,0.05407075,-0.286373667,0.010019047,-0.216903883,-0.333633583,-0.064907751,-0.011713072
Cymatopleura elliptica var. elliptica,-0.200502092,-0.177767585,0.377740271,0.092865946,-0.069590816,0.209537604,-0.120610296,-0.000262553,-0.038521711,0.319778487,0.467220266,-0.103924452,-0.085284791,0.392556605,-0.151571555,-0.032897439,-0.113363051,0.060532704,0.381492245
Fistulifera saprophila,0.058792036,0.142327546,-0.158305994,-0.084563865,-0.182316987,-0.187889504,-0.201639569,-0.172056336,-0.210013698,0.103721168,0.083719108,0.035872188,0.037678083,0.037820642,-0.045561426,-0.104291818,-0.179035194,0.208541961,-0.266229803
Craticula molestiformis,0.248461697,0.198743099,0.121195138,0.010565141,0.38388856,0.101147149,0.10258385,0.233651655,0.07615244,0.237706808,0.159613784,0.238742712,0.452576672,-0.119715976,0.422847384,0.011474591,0.021755353,-0.516029405,0.056480513
Craticula accomoda,1.509758763,1.166129502,0.534249237,0.720438322,0.555383079,0.728831671,0.638348553,0.945963308,0.469672595,0.700472345,0.531964221,1.336397524,1.094572016,0.110864974,1.155434079,0.708456539,0.429579359,-0.933203187,0.277001578
Eolimna subminuscula,0.291017843,0.146700293,0.122915988,0.362405159,0.49217321,0.226709846,0.345051771,0.469288743,0.166797484,0.277507063,0.300443123,0.455907808,0.523859236,-0.094740784,0.505771488,0.3633882,0.221344059,-0.234659506,0.235639571
Craticula cuspidata,1.001043178,0.994030608,0.447219368,0.579081532,1.130810744,0.585908983,1.081840676,0.850071015,0.656692554,0.896253783,0.124762794,0.742142719,1.183854818,0.192993425,1.229648565,0.661668288,0.461487061,-0.81491285,0.418061393
Luticola goeppertiana,0.428144478,0.312170109,0.058134557,0.369658843,0.281263339,0.139451411,0.096467526,0.378582069,0.081909715,0.461178812,0.325596558,0.558223914,0.29807371,-0.19919468,0.31776691,0.335744605,0.128120537,-0.436435476,0.414824748
Mayamaea atomus,-0.034998908,0.011085322,0.313017458,0.138423688,0.0508383,0.269975828,-0.034988778,0.161605069,0.17951255,0.256018332,0.256897411,0.063018067,0.143882316,0.166003517,0.117531177,0.097156852,0.163516279,-0.021987459,-0.027867518
Mayamaea permitis,0.05189782,0.058964097,-0.268431565,-0.080227485,-0.01030326,-0.255108288,-0.099608424,-0.099793251,-0.226739193,0.026987856,0.045141995,0.069183386,0.085628065,-0.152161933,0.038598967,-0.097762138,-0.231603297,0.083950724,-0.160752715
Pinnularia microstauron var. microstauron,0.909910278,0.217246593,-0.623818023,0.262229501,0.502347902,-0.219732915,1.051328161,0.898522156,0.013669604,-0.147589157,-0.157283466,1.055713589,0.210292392,-1.749747629,0.409482876,0.399593472,0.038742472,-0.876512497,0.126310694
Pinnularia subcapitata var. subcapitata,-0.355911123,-0.940236527,-2.500797433,-0.937441703,-0.548316776,-2.20433654,0.149277302,-0.440800518,-1.431581311,-1.012896853,-0.574566109,-0.520249242,-0.512591521,-2.790944774,-0.445880736,-0.930783909,-1.248412346,0.271898484,-0.510889246
Caloneis silicula,-0.240040537,-0.027400749,-0.184522081,0.006297166,0.180308305,-0.192608269,-0.229059931,-0.063464692,0.073755174,-0.019594615,-0.272715554,-0.257258319,0.346235967,-0.308372304,0.240379608,-0.064581306,-0.015460959,-0.206906235,0.300688034
Fallacia monoculata,0.281619568,0.160420853,0.642879987,0.726983376,0.709246521,0.78049503,0.03326514,0.724135651,0.612809931,0.007711939,0.123394633,0.187625302,1.033603126,0.096280259,0.981796648,0.794001188,0.679207219,-0.663595434,0.114876674
Sellaphora bacillum,-0.254191352,-0.15699483,0.070119251,-0.406730424,-0.507706432,-0.238899208,-0.465539304,-0.392999666,-0.233124677,-0.496626528,-0.231391614,-0.228427089,-0.205374684,0.30796279,-0.272660433,-0.44378193,-0.37326866,0.017724416,0.383570899
Sellaphora pupula,0.518835643,0.420582118,-0.047930006,0.103069396,0.325110255,-0.017675615,0.205339978,0.194543027,-0.123992024,0.276128336,0.345958992,0.569011562,0.265397046,-0.20190713,0.233683694,0.061240802,-0.127005182,-0.197356552,0.264152956
Sellaphora minima,0.150640517,0.055900198,-0.056768905,0.125062512,0.31860793,-0.021177097,0.173203929,0.257327711,-0.055571924,0.028261156,0.126880124,0.177250092,0.222483283,-0.174802884,0.209854139,0.105964377,-0.055409585,-0.196301553,0.187078915
Eunotia bilunaris var. bilunaris,-0.368514944,-0.578549676,-1.769088234,-0.95953794,-0.012951508,-1.705086338,0.199839132,-0.367715145,-1.040135798,-0.268290179,-0.470745408,-0.419647566,-0.232849255,-1.829958952,-0.157809751,-0.995414248,-1.022931524,0.03378537,-0.387972983
Eunotia minor,-0.376525572,-0.614796907,-2.524449519,-1.185271981,-0.412523197,-2.302554358,0.062981904,-0.878594895,-1.474119908,-0.994558948,-0.63639729,-0.501374981,-0.507843751,-2.063434354,-0.429870383,-1.179693488,-1.337997695,0.316393159,-0.542750176
